City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2022-01-26 03:48:55,69.7008,170.3133,-35.09,100,74,3.62
1,Avarua,CK,2022-01-26 03:48:56,-21.2078,-159.775,80.65,83,75,8.05
2,Yulara,AU,2022-01-26 03:48:56,-25.2406,130.9889,96.64,32,100,10.36
3,Adrar,MR,2022-01-26 03:48:57,20.5022,-10.0711,63.18,18,100,4.21
4,East London,ZA,2022-01-26 03:48:57,-33.0153,27.9116,70.74,94,75,3.44
5,Kavieng,PG,2022-01-26 03:48:57,-2.5744,150.7967,84.2,73,92,7.11
6,Punta Arenas,CL,2022-01-26 03:48:58,-53.15,-70.9167,46.51,61,0,24.16
7,Cape Town,ZA,2022-01-26 03:48:58,-33.9258,18.4232,66.61,83,0,5.99
8,Provideniya,RU,2022-01-26 03:48:59,64.3833,-173.3,-8.64,64,100,4.47
9,Vestmannaeyjar,IS,2022-01-26 03:49:00,63.4427,-20.2734,35.91,64,100,4.94
10,Airai,TL,2022-01-26 03:49:00,-8.9266,125.4092,74.91,55,100,5.88
11,Victoria,HK,2022-01-26 03:44:01,22.2855,114.1577,70.25,82,100,3.0
12,Bambous Virieux,MU,2022-01-26 03:49:01,-20.3428,57.7575,80.22,69,75,10.36
13,Beasain,ES,2022-01-26 03:49:01,43.0502,-2.2009,39.88,82,0,5.3
14,Saint-Philippe,RE,2022-01-26 03:49:01,-21.3585,55.7679,74.75,65,89,11.27
15,Yellowknife,CA,2022-01-26 03:45:01,62.456,-114.3525,1.42,89,75,12.66
16,Takaka,NZ,2022-01-26 03:49:02,-40.85,172.8,74.97,54,41,7.36
17,Najran,SA,2022-01-26 03:49:03,17.4924,44.1277,50.65,36,52,3.65
18,Albany,US,2022-01-26 03:49:03,42.6001,-73.9662,21.15,76,18,1.99
19,Bjornevatn,NO,2022-01-26 03:49:04,69.6672,29.9847,24.42,73,24,25.32
20,Busselton,AU,2022-01-26 03:49:04,-33.65,115.3333,77.86,40,11,5.64
21,Shingu,JP,2022-01-26 03:49:04,33.7333,135.9833,56.39,50,53,12.82
